ItemName,Price,Href
"HP 15 (2021) Thin & Light 11th Gen Core i5 Laptop, 8 GB RAM, 512GB SSD, 15.6-inch (39.62 cms) FHD Screen, Windows 10, MS Office, Built-in Alexa (15s-fq2535TU)","59,653",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01837343K0AJ0Z9YKN83&url=%2FHP-Laptop-15-6-inch-Windows-15s-fq2535TU%2Fdp%2FB08XNYN5QV%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-1-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_atf
"Acer Nitro 5 Intel Core i7-11th Generation 144 Hz Refresh Rate 15.6-inch (39.62 cms) Gaming Laptop (8GB Ram/1TB SSD/Win10/GTX 1650 Graphics/Obsidian Black/2.2 Kgs), AN515-56 + Xbox Game Pass for PC","84,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06105442MOQRK8P55FJ0&url=%2FAcer-Generation-15-6-inch-Graphics-AN515-56%2Fdp%2FB0923Z27TX%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-2-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_atf
"HP 15 Intel Pentium Gold 6405U Processor Entry Level 15.6-inch (39.62 cms) FHD Laptop (4GB/1TB/Win 10/Jet Black/1.74kg), 15s-du1052tu","25,990",https://www.amazon.in/HP-Pentium-Processor-15-6-inch-15s-du1052tu/dp/B08HJZHTM1/ref=sr_1_5?dchild=1&keywords=Laptop&qid=1621154649&sr=8-5
"AVITA Essential NE14A2INC433-MB 14"" (35.56cms) Laptop (Celeron N4000/4GB/128GB SSD/Window 10 Home in S Mode/Integrated Graphics), Matt Black","17,990",https://www.amazon.in/AVITA-Essential-NE14A2INC433-MB-Integrated-Graphics/dp/B08DDZLCQF/ref=sr_1_6?dchild=1&keywords=Laptop&qid=1621154649&sr=8-6
"Lenovo Ideapad Slim 3 AMD Athlon Silver 3050U 15.6"" (39.62cms) (15.6"")HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81W100HKIN","28,240",https://www.amazon.in/Lenovo-Ideapad-Windows-Platinum-81W100HKIN/dp/B08CQG6PDK/ref=sr_1_9?dchild=1&keywords=Laptop&qid=1621154649&sr=8-9
"Dell Inspiron 3505 15.6"" FHD Display Laptop (R5-3450U / 8GB / 1TB + 256Gb SSD / Vega Graphics / Win 10 + MSO / Soft Mint Color) D560432WIN9S","49,990",https://www.amazon.in/Dell-Inspiron-R5-3450U-Graphics-D560432WIN9S/dp/B0919HGZXG/ref=sr_1_10?dchild=1&keywords=Laptop&qid=1621154649&sr=8-10
"Lenovo IdeaPad Flex 5 11th Gen Intel Core i3 14-inch FHD IPS 2-in-1 Touchscreen Laptop (8GB/256GB SSD/Win 10/Office 2019/Lenovo Digital Pen Stylus/Fingerprint Reader/Graphite Grey/1.5Kg), 82HS008YIN","50,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0468549204D0CG7DMCBB&url=%2FLenovo-Touchscreen-Fingerprint-Graphite-82HS008YIN%2Fdp%2FB08W9WK8Q9%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-11-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_mtf
"Lenovo Legion 5 AMD Ryzen 5 4600H 15.6 inch (39.62 cms) Full HD IPS Gaming Laptop (8GB/1TB HDD + 256GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82B500MMIN","66,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08344873JCDQBFV4HSU6&url=%2FLenovo-Windows-Graphics-Phantom-82B500MMIN%2Fdp%2FB08JLR7LPQ%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-12-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_mtf
"LifeDigital ZED AIR CX3 Laptop, 15.6"" (39.62 cms) IPS FHD, Intel® Core™ i3 5005u/4GB RAM/1TB HDD+128GB Storage/Camera/Type-C Data/Win10, Black","24,990",https://www.amazon.in/LifeDigital-Laptop-Intel%C2%AE-CoreTM-Storage/dp/B08HRK3CCX/ref=sr_1_13?dchild=1&keywords=Laptop&qid=1621154649&sr=8-13
"HP Chromebook 14a-na0003TU 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (Intel N4020/4GB/64GB SSD + 256GB Expandable/Chrome OS/1.46 kgs Light), Mineral Silver","24,990",https://www.amazon.in/HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2/ref=sr_1_14?dchild=1&keywords=Laptop&qid=1621154649&sr=8-14
"Lenovo Ideapad Slim 3 AMD Ryzen 3 15.6 inch (39.62 cms) Full HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81W10057IN","30,890",https://www.amazon.in/Lenovo-Ideapad-Windows-Platinum-81W10057IN/dp/B087D3JHGB/ref=sr_1_15?dchild=1&keywords=Laptop&qid=1621154649&sr=8-15
"HP 15 AMD Athlon 15.6"" (39.62cms) HD Laptop (Silver-3050U/4GB/1TB/Win 10/MS Office/Jet Black/1.85kg), 15s-gy0001au","26,990",https://www.amazon.in/HP-Athlon-15-6-inch-Silver-3050U-15s-gy0001au/dp/B08HJYFZ14/ref=sr_1_16?dchild=1&keywords=Laptop&qid=1621154649&sr=8-16
"HP 15(2021) 5th Gen Ryzen 5 5500U Laptop with Alexa Built-in, 8GB RAM, 512GB SSD, 15.6-Inch(39.6 cm) FHD Screen, Windows 10, MS Office, (15s-eq2040au)","48,990",https://www.amazon.in/HP-Laptop-15-6-Inch-Windows-15s-eq2040au/dp/B093Q3R1VV/ref=sr_1_17?dchild=1&keywords=Laptop&qid=1621154649&sr=8-17
"HP 15 Thin & Light Ryzen 3-3250 Laptop, 4 GB RAM, 1TB HDD, 38.1 cms (15"") FHD Screen, Windows 10, MS Office (15s-gr0006au)","31,478",https://www.amazon.in/HP-db1060au-Laptop-Ryzen3-Microsoft-Natural/dp/B083SNGBLF/ref=sr_1_18?dchild=1&keywords=Laptop&qid=1621154649&sr=8-18
"Dell Inspiron 3501 15.6"" (39.62 cms) FHD AG Display Laptop (i3-1005G1 / 8GB / 1TB / Integrated Graphics / Win 10 + MSO / Softmint) D560421WIN9S","39,939",https://www.amazon.in/Dell-Inspiron-i3-1005G1-Integrated-D560421WIN9S/dp/B08X4NB38M/ref=sr_1_19?dchild=1&keywords=Laptop&qid=1621154649&sr=8-19
"HP 14(2021) 10th Gen Intel Core i3 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-Inch(35.6 cm) FHD Screen, Windows 10, MS Office, (14s- dy2501tu)","40,990",https://www.amazon.in/HP-Laptop-14-Inch-Windows-dy2501tu/dp/B093VZC5X9/ref=sr_1_20?dchild=1&keywords=Laptop&qid=1621154649&sr=8-20
"Lenovo IdeaPad Flex 5 AMD Ryzen 5 4500U 14"" FHD IPS 2-in-1 Touchscreen Laptop (8GB/512GB SSD/Win 10/Office/AMD Radeon GFX/Lenovo Digital Pen Stylus/Fingerprint Reader/Graphite Grey/1.5Kg), 81X2004RIN","59,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00322123GJS0O5ES5JSL&url=%2FLenovo-Convertible-Integrated-Graphics-81X2004RIN%2Fdp%2FB087D47T28%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-21-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_btf
"Lenovo Ideapad L340 Intel Core i5 9th Gen 15.6” FHD Gaming (8GB/1TB HDD/Windows 10/NVIDIA GeForce GTX 10503GB GDDR5/Granite Black/2.19kg),81LK01QTIN","49,490",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08662873K64VNMX9DXEC&url=%2FLenovo-Ideapad-Windows-GeForce-81LK01QTIN%2Fdp%2FB092MTLNBB%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154649%26sr%3D8-22-spons%26psc%3D1&qualifier=1621154649&id=8672962108986913&widgetName=sp_btf
"Acer Nitro 5 Ryzen 5 4600H 15.6-inch Display Thin and Light Gaming Laptop (16GB RAM/512 GB SSD/Win10/GTX 1650 Graphics/Obsidian Black/2.3 Kgs), AN515-44 + Xbox Game Pass for PC","68,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A068315927YSMTNMBGYA2&url=%2FAcer-15-6-inch-Graphics-Obsidian-AN515-44%2Fdp%2FB092VM8GGF%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-17-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_atf_next
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 14"" FHD IPS Thin & Light Laptop (8GB/512GB SSD/Win 10/Office/Intel Iris Xe Graphics/Fingerprint Reader/Graphite Grey/Aluminium Surface/1.39Kg), 82FE00K0IN","57,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0435317HX4OAB4G3ZR2&url=%2FLenovo-Graphics-Fingerprint-Aluminium-82FE00K0IN%2Fdp%2FB08WR9PF4K%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-18-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_atf_next
"Lenovo Ideapad Slim 3 10th Gen Intel Core i3 15.6 inch (39.62 cms) Full HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81WE00RCIN","33,990",https://www.amazon.in/Lenovo-Ideapad-Windows-Platinum-81WE00RCIN/dp/B08CQ9C48X/ref=sr_1_20?dchild=1&keywords=Laptop&qid=1621154671&sr=8-20
"Dell Inspiron 3505 15.6"" (39.62 cms) FHD AG Display Laptop ( Ryzen3 3250U / 8GB / 1TB / Integrated Graphics / Win 10 + MSO / Accent Black) D560406WIN9BE","34,190",https://www.amazon.in/Dell-Inspiron-Integrated-Graphics-D560406WIN9BE/dp/B08MQ718SY/ref=sr_1_21?dchild=1&keywords=Laptop&qid=1621154671&sr=8-21
"Del Inspiron 3501 15.6"" FHD Display Laptop (11th Gen i5-1135G7 / 8GB / 1TB HDD + 256GB SSD / NVIDIA MX330 2GB GDDR5/ Win 10 + MSO /Soft Mint) D560438WIN9SE","63,000",https://www.amazon.in/Inspiron-Display-Laptop-i5-1135G7-D560438WIN9SE/dp/B08X4NT9SD/ref=sr_1_17?dchild=1&keywords=Laptop&qid=1621154671&sr=8-17
"Dell Inspiron 3505 15.6"" FHD Display Laptop (R3-3250U / 8GB / 1TB HDD / Integrated Graphics / Win 10 + MSO / Soft Mint) D560429WIN9S","35,690",https://www.amazon.in/Dell-Inspiron-3505-Integrated-D560429WIN9S/dp/B093H9FG45/ref=sr_1_18?dchild=1&keywords=Laptop&qid=1621154671&sr=8-18
"(Renewed) Dell Latitude E3380 13.5-Inch Laptop (Core i5 7th Gen/8GB RAM(Upgradable to 16)/256GB SSD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics,Backlit Keyboard), Black","42,999",https://www.amazon.in/Dell-Latitude-13-5-Inch-Upgradable-Integrated/dp/B09415HRKT/ref=sr_1_19?dchild=1&keywords=Laptop&qid=1621154671&sr=8-19
Lenovo IdeaPad D330 Intel Celeron N4000 10.1-inch HD IPS 2-in-1 Touchscreen Detachable Laptop (4GB/128GB eMMC/Win10/Lenovo Active Pen Stylus/Front +Rear Camera/HD Audio/Mineral Grey/1.14Kg) 81H3S01S00,"24,300",https://www.amazon.in/Lenovo-10-1-inch-Touchscreen-Detachable-81H3S01S00/dp/B08P7M9Y59/ref=sr_1_20?dchild=1&keywords=Laptop&qid=1621154671&sr=8-20
"Lenovo Ideapad S145 AMD RYZEN 3 3200U 15.6-inch (39.62 cms) FHD Laptop (4GB/1TB/Windows 10/Office 2019/Grey/1.85Kg),81UT001CIN","29,490",https://www.amazon.in/Lenovo-Ideapad-15-6-inch-Windows-81UT001CIN/dp/B07X45PMXF/ref=sr_1_21?dchild=1&keywords=Laptop&qid=1621154671&sr=8-21
"Lenovo Legion 5 AMD Ryzen 5 4600H 15.6 inch (39.62 cms) Full HD Gaming Laptop (8GB/1TB HDD + 256GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82B500BHIN","67,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A10157931N88KC7WG2GAO&url=%2FLenovo-Windows-Graphics-Phantom-82B500BHIN%2Fdp%2FB08GG8WCW7%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-22-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_mtf
"Lenovo Legion 5 10th Gen Intel Core i5 15.6 inch (39.62 cms) Full HD IPS Gaming Laptop (8GB/1TB HDD + 256GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82AU00KEIN","70,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0834767XI2VH1IX7RAE&url=%2FLenovo-Windows-Graphics-Phantom-82AU00KEIN%2Fdp%2FB08JLR75BD%2Fref%3Dsr_1_23_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-23-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_mtf
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i5 14 inch Full HD Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Platinum Grey/1.6Kg), 81WD00TLIN","50,990",https://www.amazon.in/Lenovo-IdeaPad-Windows-Platinum-81WD00TLIN/dp/B08JCGNJHQ/ref=sr_1_24?dchild=1&keywords=Laptop&qid=1621154671&sr=8-24
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 14 inch (35.56 cms) Full HD Thin and Light Laptop (8GB/256GB SSD/Windows 10/MS Office 2019/Platinum Grey/1.6Kg), 81WD00TJIN","36,490",https://www.amazon.in/Lenovo-IdeaPad-Windows-Platinum-81WD00TJIN/dp/B08JCP9T7D/ref=sr_1_25?dchild=1&keywords=Laptop&qid=1621154671&sr=8-25
"HP 15 10th Gen Intel Core i3 Processor 15.6-inch(39.6 cm) FHD Laptop (8GB/256GB SSD+1TB HDD/Windows 10/MS Office/Jet Black/1.74Kg), 15s-du1064TU","44,990",https://www.amazon.in/HP-15-6-inch-Laptop-i3-10110U-15s-du1064TU/dp/B08HJZLW96/ref=sr_1_26?dchild=1&keywords=Laptop&qid=1621154671&sr=8-26
"HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD, 38.1 cms (15"") FHD Screen, Windows 10, MS Office (15s-gr0011AU)","34,990",https://www.amazon.in/HP-3-3250-Laptop-Windows-15s-gr0011AU/dp/B08T6SJ215/ref=sr_1_27?dchild=1&keywords=Laptop&qid=1621154671&sr=8-27
"(Renewed) Lenovo Thinkpad L450 14 inch Laptop (Core i5 5th Gen/8GB/256 GB SSD/Windows 10 Pro/ Webcam/Bluetooth/WiFi/Integrated Graphics), Black","30,990",https://www.amazon.in/Lenovo-Thinkpad-Bluetooth-Integrated-Graphics/dp/B00V0YIUXE/ref=sr_1_28?dchild=1&keywords=Laptop&qid=1621154671&sr=8-28
"(Renewed) HP Elitebook Laptop 640G1 Intel Core i5 - 4300M Processor, 8 GB Ram & 128 GB SSD, Win10, 14.1 inches, Optical Drive Notebook Computer","31,290",https://www.amazon.in/Renewed-HP-Elitebook-Laptop-640G1/dp/B094PX971J/ref=sr_1_29?dchild=1&keywords=Laptop&qid=1621154671&sr=8-29
"(Renewed) HP Elitebook Laptop 640G1 Intel Core i5 - 4300M Processor, 8 GB Ram & 256 GB SSD, Win10, 14.1 inches, Optical Drive Notebook Computer","32,090",https://www.amazon.in/Renewed-HP-Elitebook-Laptop-640G1/dp/B094PRS4KP/ref=sr_1_30?dchild=1&keywords=Laptop&qid=1621154671&sr=8-30
"Avita Essential NE14A2INC433-MW 14-inch Laptop (Celeron N4000/4GB/128GB SSD/Window 10 Home in S Mode/Integrated Graphics), Matt White","19,200",https://www.amazon.in/Essential-NE14A2INC433-MW-14-inch-Integrated-Graphics/dp/B08DDZL52Y/ref=sr_1_31?dchild=1&keywords=Laptop&qid=1621154671&sr=8-31
"Lenovo Yoga Slim 7i 10th Gen Intel Core i5 14"" FHD IPS Thin & Light Laptop (8GB/512GB SSD/Win10/Office 2019/NVIDIA MX350 2GB GDDR5 Graphics/1.55Kg) 82A1009LIN + Lenovo Laptop Urban Backpack B530","74,742",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A09554693J7S3XL3LLVB7&url=%2FLenovo-Laptop-Graphics-82A1009LIN-Backpack%2Fdp%2FB08HWKLXH3%2Fref%3Dsr_1_32_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-32-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_btf
"Lenovo ThinkPad E14 (2021) AMD Ryzen 5 4650U Pro 14-inch Full HD Thin and Light Laptop (8GB RAM/ 256GB SSD/ Windows 10 Home/ Microsoft Office Home & Student 2019/ Black/ 1.59 kg), 20T6S0UQ00","52,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A08375803BIMN8254BTJG&url=%2FLenovo-ThinkPad-14-inch-Microsoft-20T6S0UQ00%2Fdp%2FB0922KX1MX%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154671%26sr%3D8-33-spons%26psc%3D1&qualifier=1621154671&id=2948839250075733&widgetName=sp_btf
"Lenovo Legion 5 10th Gen Intel Core i5 15.6 inch (39.62 cms) Full HD IPS Gaming Laptop (8GB/1TB HDD + 256GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650Ti 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82AU00KGIN","74,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A083464328AB7KY520984&url=%2FLenovo-Windows-Graphics-Phantom-82AU00KGIN%2Fdp%2FB08JLQX4GZ%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-33-spons%26psc%3D1&qualifier=1621154686&id=2124033149463731&widgetName=sp_atf_next
"Asus Vivobook X515MA-EJ101T PQC-N5030//4G/1T/TRANSPARENT SILVER/WIN10/15.6"" FHD/1Y International Warranty","24,850",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A085691518Y5Y4FINRNE4&url=%2FVivobook-X515MA-EJ101T-PQC-N5030-TRANSPARENT-International%2Fdp%2FB08WLYZVSF%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-34-spons%26psc%3D1%26smid%3DA1S1RV7QA28FUJ&qualifier=1621154686&id=2124033149463731&widgetName=sp_atf_next
Dell Vostro 3401 14 inch (35.56 cms) FHD Anti Glare 2 Side Narrow Border Display Laptop (10th gen i3-1005G1 / 4GB / 1TB / Integrated Graphics/ Win 10 + MSO/ Black) D552124WIN9BE,"35,290",https://www.amazon.in/Dell-i3-1005G1-Integrated-Graphics-D552124WIN9BE/dp/B08HYZ2HQR/ref=sr_1_35?dchild=1&keywords=Laptop&qid=1621154686&sr=8-35
"(Renewed) Fujitsu Intel Core i5 3340M 15.6-Inch (39.62 cms) 1366 X 768 Laptop (4 GB/320 GB HDD/Windows/Intel HD Graphics/Black/2.40 Kg), A573","19,990",https://www.amazon.in/Renewed-Fujitsu-15-6-Inch-Windows-Graphics/dp/B091B6K2ZM/ref=sr_1_36?dchild=1&keywords=Laptop&qid=1621154686&sr=8-36
"Acer One 14 Pentium Dual Core - (4 GB/1 TB HDD/Windows 10 Home) Z2-485 Thin and Light Laptop (14 inch, Silver, 1.8 kg)","29,790",https://www.amazon.in/Acer-One-Pentium-Dual-Core/dp/B08J491Z28/ref=sr_1_37?dchild=1&keywords=Laptop&qid=1621154686&sr=8-37
Acer Aspire 3 Laptop Intel Core I3 11th Gen - (4 GB/1 TB HDD/ Windows 10 Home) A315-58 with 39.6 cm (15.6 Inches) FHD Display / 1.7 Kgs,"36,490",https://www.amazon.in/Acer-Aspire-Laptop-Intel-Core/dp/B0937CXX8H/ref=sr_1_33?dchild=1&keywords=Laptop&qid=1621154686&sr=8-33
"Dell Inspiron 3505 15.6"" (39.62 cms) FHD Display Laptop (R3-3250U / 8GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560428WIN9BE","38,990",https://www.amazon.in/Dell-Inspiron-R3-3250U-Integrated-D560428WIN9BE/dp/B08X4Q425M/ref=sr_1_34?dchild=1&keywords=Laptop&qid=1621154686&sr=8-34
"Lenovo Ideapad Slim 3 AMD Ryzen 3 15.6"" (39.62cms) FHD Thin and Light Laptop (4GB/1TB/Windows 10/MS Office/Grey/1.85Kg), 81W10052IN","29,490",https://www.amazon.in/Lenovo-Ideapad-Laptop-Windows-81W10052IN/dp/B087D454KV/ref=sr_1_35?dchild=1&keywords=Laptop&qid=1621154686&sr=8-35
"Lenovo Ideapad Slim 1 AMD A4-9120E 14 inch HD Thin and Light Laptop (4GB/64GB eMMC/Windows 10/Grey/1.4Kg), 81VS0067IN","19,990",https://www.amazon.in/Lenovo-Ideapad-A4-9120E-Windows-81VS0067IN/dp/B087D3LF79/ref=sr_1_36?dchild=1&keywords=Laptop&qid=1621154686&sr=8-36
