ItemName,Price,Href
"ASUS VivoBook 14 (2020) Intel Core i5-1035G1 10th Gen 14-inch (35.56 cms) FHD T&L Laptop (8GB/1TB HDD + 256GB SSD/2GB GeForce MX130 Graphics/Windows 10/MS Office 2019/Silver/1.6 kg), X415JF-EK522TS","53,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A02219483JMHP6ZZDAFGX&url=%2FASUS-VivoBook-i5-1035G1-Graphics-X415JF-EK522TS%2Fdp%2FB08JMMP9XJ%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-38-spons%26psc%3D1%26smid%3DA1S1RV7QA28FUJ&qualifier=1621154686&id=2124033149463731&widgetName=sp_mtf
"ASUS VIVO Book 15 K513EA-BQ563TS i5-1135G7//16G/1T+256G PCIe SSD/Transparent SILVER/15.6""FHD vIPS/1Y International Warranty/Office H&S/Backlit KB/Finger Print","67,900",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A0856203NZRN6N6N2GW5&url=%2FASUS-K513EA-BQ563TS-i5-1135G7-Transparent-International%2Fdp%2FB08W9G8NBD%2Fref%3Dsr_1_39_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-39-spons%26psc%3D1%26smid%3DA1S1RV7QA28FUJ&qualifier=1621154686&id=2124033149463731&widgetName=sp_mtf
"Life Digital Laptop 15.6-inch (39.62 cms) (Intel Core i3/4GB RAM/1TB HDD + 256GB SSD/Windows 10), ZED AIR CX3","26,990",https://www.amazon.in/LifeDigital-Laptop-Intel%C2%AE-Storage-Windows/dp/B08HRHFV1Q/ref=sr_1_40?dchild=1&keywords=Laptop&qid=1621154686&sr=8-40
"(Renewed) Dell Latitude Laptop E3380 Intel Core i3 - 6006u Processor 6th Gen, 8 GB Ram & 128 GB SSD, 13.3 Inches Screen (Ultra Slim & Light 1.63KG) Notebook Computer","29,990",https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E3380/dp/B093VWQ259/ref=sr_1_41?dchild=1&keywords=Laptop&qid=1621154686&sr=8-41
"HP 14 10th Gen Intel Core i3 14"" (35.56cms) FHD Laptop (8 GB, 1 TB HDD + 256 GB SSD, Windows 10 Home, MS Office, Natural Silver, 1.51 kg), 14s-cf3028TU","46,900",https://www.amazon.in/HP-35-56cms-Windows-Natural-14s-cf3028TU/dp/B08QSVVC7W/ref=sr_1_42?dchild=1&keywords=Laptop&qid=1621154686&sr=8-42
Lenovo 82C700D4IH V15 ADA Laptop (AMD Athlon Silver 3050U/4GB Ram/ 1TB HDD/ 15.6 inch HD AG/ DOS/Integrated AMD Radeon Graphics/ Iron Grey),"25,400",https://www.amazon.in/Lenovo-82C700D4IH-Laptop-Integrated-Graphics/dp/B08DHT9JSK/ref=sr_1_43?dchild=1&keywords=Laptop&qid=1621154686&sr=8-43
"(Renewed) Dell Latitude Laptop E3380 Intel Core i3 - 6006u Processor 6th Gen, 8 GB Ram & 256 GB SSD, 13.3 Inches Screen (Ultra Slim & Light 1.63KG) Notebook Computer","28,990",https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E3380/dp/B093W227QY/ref=sr_1_44?dchild=1&keywords=Laptop&qid=1621154686&sr=8-44
"Lenovo Ideapad S145 Intel i3 15.6” Thin and Light (4GB/1TB HDD/Win10 + Office Home/Intel UHD Graphics/Platinum Grey/1.85kg), 81VD00EQIN","31,990",https://www.amazon.in/Lenovo-Ideapad-Graphics-Platinum-81VD00EQIN/dp/B08MCD1R86/ref=sr_1_45?dchild=1&keywords=Laptop&qid=1621154686&sr=8-45
"HP 14 4th Gen Ryzen 5 5500U 14-inch(35.6 cm) FHD Laptop with Alexa Built-in(8GB/512GB SSD/Windows 10/MS Office/Natural Silver/1.46Kg), 14s-fq1030AU","51,469",https://www.amazon.in/HP-14-inch-Windows-Natural-14s-fq1030AU/dp/B0928TPR8H/ref=sr_1_46?dchild=1&keywords=Laptop&qid=1621154686&sr=8-46
"ASUS VivoBook 14 (2020) Intel Core i5-1035G1 10th Gen 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/1TB HDD/Integrated Graphics/Windows 10/MS Office 19/Transparent Silver/1.6 kg), X415JA-EK085TS","44,490",https://www.amazon.in/ASUS-i5-1035G1-Integrated-Transparent-X415JA-EK085TS/dp/B08JMPT24V/ref=sr_1_47?dchild=1&keywords=Laptop&qid=1621154686&sr=8-47
"Acer Swift 5 14"" (35.56 cms) Full HD IPS Display with Touchscreen Ultra Thin and Light Notebook (Intel i5 - 11th Gen/8GB RAM/512GB SSD/Win10/Intel Iris Xe Graphics/1.05 Kg/Mist Green), SF514-55TA","64,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A0658951JITY2EFN1I2L&url=%2FAcer-Swift-Display-Touchscreen-Notebook%2Fdp%2FB08P6GCH7Y%2Fref%3Dsr_1_48_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-48-spons%26psc%3D1&qualifier=1621154686&id=2124033149463731&widgetName=sp_btf
"Dell Inspiron 3505 15.6"" FHD Display Laptop (R5-3450U / 8GB / 1TB + 256Gb SSD / Vega Graphics / Win 10 + MSO / Soft Mint Color) D560432WIN9S","49,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A06266203MXBA6XE2BW6G&url=%2FDell-Inspiron-R5-3450U-Graphics-D560432WIN9S%2Fdp%2FB0919HGZXG%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154686%26sr%3D8-49-spons%26psc%3D1&qualifier=1621154686&id=2124033149463731&widgetName=sp_btf
"Acer Swift 5 14"" (35.56cms) Full HD IPS Display with Touchscreen Ultra Thin and Light Notebook (Intel i7 - 11th Gen/16GB RAM/1TB SSD/Win10/Intel Iris Xe Graphics/1.05 Kg/Mist Green), SF514-55TA","91,999",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A06264323KEAQSTP524LD&url=%2FDell-Inspiron-3501-15-6-inch-i5-1135G7%2Fdp%2FB08VRGKLTJ%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-50-spons%26psc%3D1&qualifier=1621154700&id=6259140283692332&widgetName=sp_atf_next
"Dell Inspiron 3501 15.6-inch FHD Laptop (11th Gen Core i5-1135G7/4GB/1TB + 256GB SSD/Windows 10 + MS Office 2019/Backlit KB), Soft Mint","58,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A06264323KEAQSTP524LD&url=%2FDell-Inspiron-3501-15-6-inch-i5-1135G7%2Fdp%2FB08VRGKLTJ%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-50-spons%26psc%3D1&qualifier=1621154700&id=6259140283692332&widgetName=sp_atf_next
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6 inch (39.62 cms) Full HD Thin and Light Laptop (8GB/1TB HDD/Windows 10/Platinum Grey/1.85Kg), 81WE0149IN","34,990",https://www.amazon.in/Lenovo-IdeaPad-Windows-Platinum-81WE0149IN/dp/B08JCXF6VR/ref=sr_1_51?dchild=1&keywords=Laptop&qid=1621154700&sr=8-51
"Lenovo E41-45 (82BF000EIH) Laptop (AMD A6-7350B/ 4GB RAM/ 1TB HDD/ DOS/ 14 Inch Screen), 1 Year Warranty","24,940",https://www.amazon.in/Lenovo-E41-45-82BF000EIH-A6-7350B-Warranty/dp/B08Q7Q3LZZ/ref=sr_1_52?dchild=1&keywords=Laptop&qid=1621154700&sr=8-52
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6 inch Full HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81WE014JIN","34,490",https://www.amazon.in/Lenovo-IdeaPad-Windows-Platinum-81WE014JIN/dp/B08JYL2969/ref=sr_1_49?dchild=1&keywords=Laptop&qid=1621154700&sr=8-49
"(Renewed) HP Elitebook UltraSlim Hybrid Laptop 840G1 Intel Core i5 - 4300U Processor, 8 GB Ram, 320 GB Harddisk & 128 GB SSD, Windows 10 Pro, 14.1 Inches Notebook Computer","35,090",https://www.amazon.in/Renewed-HP-Elitebook-UltraSlim-Hybrid/dp/B094N6VC43/ref=sr_1_50?dchild=1&keywords=Laptop&qid=1621154700&sr=8-50
"HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD + 256GB SSD, 15"" (38.1 cms) FHD Screen, Windows 10, MS Office (15s-gr0012AU)","40,990",https://www.amazon.in/HP-3-3250-Laptop-Windows-15s-gr0012AU/dp/B08T6THSMQ/ref=sr_1_51?dchild=1&keywords=Laptop&qid=1621154700&sr=8-51
"Lenovo IdeaPad S145 10th Gen Intel Core i5 15.6-inch (39.62 cms) Full HD Thin and Light Laptop (8GB/1TB HDD/Windows 10/MS Office 2019/Platinum Grey/1.85Kg), 81W800TEIN","44,490",https://www.amazon.in/Lenovo-IdeaPad-15-6-inch-Platinum-81W800TEIN/dp/B08W8J4TQB/ref=sr_1_52?dchild=1&keywords=Laptop&qid=1621154700&sr=8-52
"Acer Aspire 3 A315-55G 15.6"" (39.62cms) Laptop (Intel Core i5-10210Ur/8GB/1TB HDD/Window 10, Home, 64Bit/NVIDIA GeForce MX230 Graphics), Black","49,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A06254841SMT8WK1NVZ3B&url=%2FAcer-A315-55G-15-6-inch-i5-10210Ur-Graphics%2Fdp%2FB088CF91GM%2Fref%3Dsr_1_54_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-54-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154700&id=6259140283692332&widgetName=sp_mtf
Acer Aspire 5 Thin and Light Laptop Intel Core I3 11th Gen (4GB/1 TB/ Windows 10 Home/MS Office H&S 2019) A515-56 with 39.6 cm (15.6 Inch) with FHD Display / 1.65 Kgs,"39,989",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A06260402ZR4NWV6W8IU4&url=%2FAcer-Aspire-Windows-A515-56-Display%2Fdp%2FB0927QGS99%2Fref%3Dsr_1_55_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-55-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154700&id=6259140283692332&widgetName=sp_mtf
"ASUS ROG Strix G15 (2020), 15.6"" FHD 144Hz, Intel Core i5-10300H 10th Gen, GTX 1650 Ti 4GB Graphics, Gaming Laptop (8GB RAM/1TB SSD/Office 2019/Windows 10/Electro Punk/2.3 Kg), G512LI-HN118TS","77,990",https://www.amazon.in/ASUS-i5-10300H-Graphics-Windows-G512LI-HN118TS/dp/B0933K2MBQ/ref=sr_1_56?dchild=1&keywords=Laptop&qid=1621154700&sr=8-56
"Life Digital Laptop 15.6-inch (39.62 cms) (Intel Core i5/4GB RAM/1TB HDD/Type C Data/Win10), ZED AIR CX5","29,990",https://www.amazon.in/LifeDigital-Laptop-Intel%C2%AE-Storage-Windows/dp/B08HRHH2NH/ref=sr_1_57?dchild=1&keywords=Laptop&qid=1621154700&sr=8-57
"Lenovo IdeaPad S145 81W800C3IN 15.6"" (39.62cms) FHD  Thin and Light Laptop (10th Gen CORE I3-1005G1/4GB/256GB SSD/Windows 10/Microsoft Office/Integrated Graphics), Grey","33,490",https://www.amazon.in/Lenovo-81W800C3IN-15-6-inch-I3-1005G1-Integrated/dp/B083PFCFRB/ref=sr_1_58?dchild=1&keywords=Laptop&qid=1621154700&sr=8-58
"Acer Aspire 5 Intel Core i3 11th Generation 15.6"" (39.62 cms) - (4 GB/256 GB SSD/MS Office 2019/Windows 10 Home/Intel UHD Graphics /1.65Kg/Silver) A515-56","36,990",https://www.amazon.in/Acer-Aspire-Intel-Generation-39-62/dp/B091YK7PRH/ref=sr_1_59?dchild=1&keywords=Laptop&qid=1621154700&sr=8-59
"HP Notebook PC 245 G7 14"" (35.56cms) Laptop ATHLON-3050U/4GB/1TB/Windows 10 Home/ 1 Year Warranty (21Z04PA)","25,890",https://www.amazon.in/HP-Notebook-245-G7-ATHLON-3050U/dp/B08TBVBKN5/ref=sr_1_62?dchild=1&keywords=Laptop&qid=1621154700&sr=8-62
"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop (8GB/512GB SSD/Win 10/MS Offce/Integrated Graphics/Natural Silver/1.69 Kg), 15s-fr2006TU","45,969",https://www.amazon.in/HP-Processor-39-62cms-Integrated-15s-fr2006TU/dp/B08XNYH4LX/ref=sr_1_63?dchild=1&keywords=Laptop&qid=1621154700&sr=8-63
"Dell G5 5505 15.6"" FHD 120Hz 250 NITS Display Gaming Laptop (i5-10300H / 8GB / 512GB SSD / NVIDIA GEFORCE GTX 1650 Ti 4GB GDDR6 Graphics / Win 10 + MSO / Black / FPR + Blue KB) D560263WIN9B","83,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A06255402X8FSJ1H0AQBM&url=%2FDell-Display-i5-10300H-Graphics-D560263WIN9B%2Fdp%2FB0919YS7HD%2Fref%3Dsr_1_64_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-64-spons%26psc%3D1&qualifier=1621154700&id=6259140283692332&widgetName=sp_btf
"Lenovo Legion 5 AMD Ryzen 7 4800H 15.6-inch FHD Gaming Laptop (16GB/1TB HDD + 256GB SSD/Win 10/Office/144 Hz/NVIDIA RTX 2060 6GB GDDR6 Graphics/M300 RGB Gaming Mouse/Phantom Black/2.46 Kg), 82B100AVIN","1,19,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A06263762VYH2RZZRPPGG&url=%2FLenovo-15-6-inch-Graphics-Phantom-82B100AVIN%2Fdp%2FB08ZNKLYWZ%2Fref%3Dsr_1_65_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154700%26sr%3D8-65-spons%26psc%3D1&qualifier=1621154700&id=6259140283692332&widgetName=sp_btf
"Acer Aspire 5 A514-52G 14-inch Laptop (10th Gen Intel Core i5-10210U processor/8GB/512GB SSD/Window 10 Home 64Bit/2 GB of Nvidia MX350 Graphics), Silver","54,539",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A0625360230AAFP1VS7G1&url=%2FAcer-A514-52G-i5-10210U-processor-Graphics%2Fdp%2FB08F3RL8TZ%2Fref%3Dsr_1_65_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154715%26sr%3D8-65-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154715&id=483788814800395&widgetName=sp_atf_next
"Acer Nitro 5 Intel Core i5 - 10th Gen 15.6"" (39.62cms) FHD IPS Display Thin and Light Gaming Laptop (8GB Ram/1TB HDD + 256GB SSD/Windows 10 Home/GTX 1650 Graphics/Obsidian Black/2.3 kgs), AN515-55","73,539",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A062622029JCV8VH4A31P&url=%2FAcer-Nitro-Intel-Core-15-6-inch%2Fdp%2FB088FLYQJ9%2Fref%3Dsr_1_66_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154715%26sr%3D8-66-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154715&id=483788814800395&widgetName=sp_atf_next
"AVITA Magus Lite NS12T5IN006P 12.2-inch Laptop (Apollo Lake Celeron N3350/4GB/64GB SSD/Windows 10 Home/Intel HD 500 Graphics), Charcoal Grey","16,450",https://www.amazon.in/AVITA-NS12T5IN006P-12-2-inch-Graphics-Charcoal/dp/B088261QHP/ref=sr_1_67?dchild=1&keywords=Laptop&qid=1621154715&sr=8-67
"Lenovo E41-45 (82BFS00300) Laptop (AMD A9-9425 / 4GB RAM/ 1TB HDD/ Win 10 Home SL/ 14 Inch Screen / Black), 1 Year Warranty","23,990",https://www.amazon.in/Lenovo-E41-45-82BFS00300-A9-9425-Warranty/dp/B091NX3DRV/ref=sr_1_68?dchild=1&keywords=Laptop&qid=1621154715&sr=8-68
"HP 15 Intel Pentium Gold 6405U Processor Entry Level 15.6"" (39.62cms) FHD Laptop (4GB/1TB/Win 10/Jet Black/1.74kg), 15s-du1052tuMicrosoft 365 Personal-One Year Subscription Included","29,589",https://www.amazon.in/HP-Processor-15s-du1052tuMicrosoft-Personal-One-Subscription/dp/B08WQFTM4W/ref=sr_1_69?dchild=1&keywords=Laptop&qid=1621154715&sr=8-69
"Acer Nitro 5 Intel Core i7-11th Generation 144 Hz Refresh Rate 15.6-inch (39.62 cms) Gaming Laptop (8GB Ram/1TB SSD/Win10/GTX 1650 Graphics/Obsidian Black/2.2 Kgs), AN515-56 + Xbox Game Pass for PC","84,990",https://www.amazon.in/Acer-Generation-15-6-inch-Graphics-AN515-56/dp/B0923Z27TX/ref=sr_1_66?dchild=1&keywords=Laptop&qid=1621154715&sr=8-66
"HP 14 Ryzen 3 4300U Processor 14-inch(35.6 cm) FHD Laptop (8GB/512GB/Windows 10/MS Office/Natural Silver/1.46Kg), 14s-fr0016AU","39,490",https://www.amazon.in/HP-Processor-14-inch-Windows-14s-fr0016AU/dp/B092JJ5LLR/ref=sr_1_69?dchild=1&keywords=Laptop&qid=1621154715&sr=8-69
Lenovo 82C7A006IH V15 ADA Laptop (AMD Athlon Silver 3050U/4GB Ram/ 1TB HDD/ 15.6 inch HD AG/ Windows-10/Integrated AMD Radeon Graphics/ Iron Grey),"27,890",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A062653222BYYQ8V0F9D6&url=%2FLenovo-82C7A006IH-Windows-10-Integrated-Graphics%2Fdp%2FB08DHZS1XQ%2Fref%3Dsr_1_70_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154715%26sr%3D8-70-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154715&id=483788814800395&widgetName=sp_mtf
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i5 15.6 inch (39.62 cms) Full HD Thin and Light Laptop (8GB/1TB HDD/Windows 10/Platinum Grey/1.85Kg), 81WE0144IN","43,490",https://www.amazon.in/Lenovo-IdeaPad-Windows-Platinum-81WE0144IN/dp/B08JCV81WK/ref=sr_1_73?dchild=1&keywords=Laptop&qid=1621154715&sr=8-73
Dell VOSTRO 3405 14inch (35.56 cms) HD Anti Glare Laptop (Ryzen-3 3250U / 4 GB / 1TB / Vega Graphics / 1 Yr NBD / Win 10 + MSO / Black/ 1.83Kg) D552134WIN9BE,"30,990",https://www.amazon.in/VOSTRO-14inch-Ryzen-3-Graphics-D552134WIN9BE/dp/B08HQY7WH4/ref=sr_1_76?dchild=1&keywords=Laptop&qid=1621154715&sr=8-76
"HP Chromebook x360 Intel Celeron N4020 Processor 12-inch (30.48 cms) Touchscreen Laptop (Celeron N4020/4GB/64GB SSD/Chrome OS/Integrated Graphics/Natural Silver), 12b-ca0010TU","29,199",https://www.amazon.in/HP-Chromebook-12b-ca0010TU-Touchscreen-Integrated/dp/B08C5WSTR6/ref=sr_1_77?dchild=1&keywords=Laptop&qid=1621154715&sr=8-77
Dell G3 3500 Gaming Laptop 15.6'' FHD 120Hz Display / i7-10750H / 16GB / 1TB +256GB SSD / Nvidia GTX 1650 4GB Graphics / 1Yr Premium Warranty/ Win 10 + MS Office H&S) D560351WIN9BE,"95,993",https://www.amazon.in/Dell-i7-10750H-Graphics-Warranty-D560351WIN9BE/dp/B08MQ1JHTQ/ref=sr_1_78?dchild=1&keywords=Laptop&qid=1621154715&sr=8-78
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/16GB RAM/512GB SSD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","36,999",https://www.amazon.in/Renewed-Lenovo-Integrated-Graphics-Fingerprint/dp/B091N5G6W9/ref=sr_1_79?dchild=1&keywords=Laptop&qid=1621154715&sr=8-79
"Acer Swift 3 10 Gen Core i5 14-inch Ultra Thin and Light (8GB/512GB SSD/Windows 10/2GB Graphics/Steel Grey/1.19 kg), SF314-57G","67,429",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A06256401MVSGT0L6DZ7I&url=%2FAcer-SF314-57G-i5-1035G1-processor-Thunderbolt%2Fdp%2FB07Z88C1ZR%2Fref%3Dsr_1_80_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154715%26sr%3D8-80-spons%26psc%3D1%26smid%3DA2W4R6KXCY4TRS&qualifier=1621154715&id=483788814800395&widgetName=sp_btf
"Acer Nitro 5 Intel Core i5-10300H 15.6-inch Full HD IPS 1920 x 1080 144Hz Display Gaming Notebook (8GB Ram/1TB HDD + 256GB SSD/Windows 10 Home/GTX 1650Ti Graphics/Obsidian Black/2.3 kgs), AN515-55","71,990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A06256962OF44TQUOGSS6&url=%2FAcer-i5-10300H-15-6-inch-Notebook-AN515-55%2Fdp%2FB088FLNT3G%2Fref%3Dsr_1_81_sspa%3Fdchild%3D1%26keywords%3DLaptop%26qid%3D1621154729%26sr%3D8-81-spons%26psc%3D1&qualifier=1621154729&id=8509872498567908&widgetName=sp_atf_next
"HP 15 11th Gen Intel Core i3 Thin & Light 15.6-inch (39.62 cms) FHD Laptop (4GB DDR4/1TB HDD/M.2 Slot/Windows 10 Home/MS Office/Jet Black/1.76 Kg), 15s-du3053TU","39,487",https://www.amazon.in/HP-15-6-inch-Laptop-Windows-15s-du3053TU/dp/B08W2X72V2/ref=sr_1_82?dchild=1&keywords=Laptop&qid=1621154729&sr=8-82
"(Renewed) Dell Latitude E5440 14-Inch Laptop (Core i5 4th Gen/4GB RAM (Upgradable to 16)/500GB HDD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics), Black","31,999",https://www.amazon.in/Dell-Latitude-Upgradable-Integrated-Graphics/dp/B09414ZZL5/ref=sr_1_83?dchild=1&keywords=Laptop&qid=1621154729&sr=8-83
"HP 15 Ryzen 5 Processor 15.6-inch(39.6 cm) FHD Laptop (8GB/512GB SSD/Windows 10/Vega 8 Graphics/MS Office/Natural Silver/1.69Kg), 15s-eq0500AU","48,995",https://www.amazon.in/HP-Processor-15-6-inch-Graphics-15s-eq0500AU/dp/B0928T2WQG/ref=sr_1_84?dchild=1&keywords=Laptop&qid=1621154729&sr=8-84
