ItemName,Price,Href
"Dell Inspiron 3505 15"" (38.1 cms) FHD AG Laptop (Ryzen-3 3250U / 4 GB / 1TB+256 SSD / Vega Graphics / Win 10 + MSO / Soft Mint Color) D560338WIN9S","36,190",https://www.amazon.in/Dell-Inspiron-Display-Graphics-D560338WIN9S/dp/B08HPY2N4W/ref=sr_1_85?dchild=1&keywords=Laptop&qid=1621154729&sr=8-85
"Lenovo Ideapad S145 Intel Core i5 10th Gen 15.6 inch (39.62 cms) FHD Thin and Light Laptop (8GB/1TB/Windows 10/Grey/1.85Kg), 81W800FLIN","42,990",https://www.amazon.in/Lenovo-Ideapad-Laptop-Windows-81W800FLIN/dp/B087D4C4H5/ref=sr_1_82?dchild=1&keywords=Laptop&qid=1621154729&sr=8-82
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/8GB RAM(Upgradable to 16)/512GB SSD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","32,999",https://www.amazon.in/Lenovo-Upgradable-Integrated-Graphics-Fingerprint/dp/B091N6JX1C/ref=sr_1_83?dchild=1&keywords=Laptop&qid=1621154729&sr=8-83
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/16GB RAM/256GB SSD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","34,999",https://www.amazon.in/Renewed-Lenovo-Integrated-Graphics-Fingerprint/dp/B091N6735M/ref=sr_1_84?dchild=1&keywords=Laptop&qid=1621154729&sr=8-84
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/16GB RAM /1TB HDD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","34,999",https://www.amazon.in/Renewed-Lenovo-Integrated-Graphics-Fingerprint/dp/B091N55CTR/ref=sr_1_85?dchild=1&keywords=Laptop&qid=1621154729&sr=8-85
"Dell Inspiron 5406 14"" (35.56 cms) FHD Display 2in1 Laptop (11th Gen i3-1115G4 / 4GB / 256GB SSD / Integrated Graphics/ Win 10 + MS Office / Backlit with FPR / Platinum Silver) D560446WIN9S","47,490",https://www.amazon.in/Dell-Inspiron-i3-1115G4-Integrated-D560446WIN9S/dp/B08X4NKYH5/ref=sr_1_86?dchild=1&keywords=Laptop&qid=1621154729&sr=8-86
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 14"" FHD IPS Thin & Light Laptop (8GB/512GB SSD/Win 10/Office/Intel Iris Xe Graphics/Fingerprint Reader/Graphite Grey/Aluminium Surface/1.39Kg), 82FE00K0IN","57,990",https://www.amazon.in/Lenovo-Graphics-Fingerprint-Aluminium-82FE00K0IN/dp/B08WR9PF4K/ref=sr_1_87?dchild=1&keywords=Laptop&qid=1621154729&sr=8-87
ASUS Laptop 15 M515DA-BQ501T AMD Ryzen™ 5 3500U/1TB HDD/8GB/15.6″FHD/Windows 10/Slate Grey/1Y,"39,954",https://www.amazon.in/ASUS-M515DA-BQ501T-RyzenTM-15-6%E2%80%B3FHD-Windows/dp/B08CKRS42M/ref=sr_1_89?dchild=1&keywords=Laptop&qid=1621154729&sr=8-89
"ASUS VivoBook 14 (2020), Intel Core i3-1005G1 10th Gen, 14-Inch (35.56 cms) FHD Thin and Light Laptop (4GB RAM/1TB HDD/Windows 10/Integrated/Slate Grey/1.6 kg), X415JA-EK104T","32,970",https://www.amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK104T/dp/B08S4NF565/ref=sr_1_90?dchild=1&keywords=Laptop&qid=1621154729&sr=8-90
"HP 14(2021) 5th Gen Ryzen 3 5300U 14-inch(35.6 cm) FHD Laptop with Alexa Built-in(8GB/512GB SSD/Windows 10/MS Office/Natural Silver/1.46Kg), 14s-fq1029AU","41,990",https://www.amazon.in/HP-14-inch-Windows-Natural-14s-fq1029AU/dp/B0928SZKL1/ref=sr_1_91?dchild=1&keywords=Laptop&qid=1621154729&sr=8-91
"Dell Inspiron 3501 15.6"" (39.62 cms) FHD Display Laptop (i5-1135G7 / 4GB / 1TB HDD + 256GB SSD / Integrated Graphics / Win 10 + MSO / Soft Mint Color) D560437WIN9SE","52,990",https://www.amazon.in/Dell-Inspiron-i5-1135G7-Integrated-D560437WIN9SE/dp/B08X4PZZMM/ref=sr_1_92?dchild=1&keywords=Laptop&qid=1621154729&sr=8-92
"Dell Inspiron 3501 15.6"" (39.62 cms) FHD Display Laptop (i5-1135G7 / 4GB / 1TB HDD + 256GB SSD / Integrated Graphics / Win 10 + MSO / Soft Mint Color) D560437WIN9SE","52,990",https://www.amazon.in/Dell-Inspiron-i5-1135G7-Integrated-D560437WIN9SE/dp/B08X4PZZMM/ref=sr_1_97?dchild=1&keywords=Laptop&qid=1621154742&sr=8-97
"Acer Aspire 3 Ryzen 3 3200U 15.6"" (39.62cms) - (4 GB/1TB HDD/Windows 10 Home/AMD Radeon Vega 3 Mobile Graphics /1.9Kg/Black) A315-42","29,650",https://www.amazon.in/Acer-Aspire-Ryzen-3200U-39-62cms/dp/B08WLR5NNR/ref=sr_1_99?dchild=1&keywords=Laptop&qid=1621154742&sr=8-99
"(Renewed) HP Chromebook Intel Celeron 14-Inch (35.56 cms) Touchscreen 1366 x 768 (HD Ready) Thin and Light Laptop (4 GB/64 GB SSD + 256 GB Expandable/Chrome OS/Intel UHD Graphics 600/Mineral Silver/1.46 kg), 14a-na0003TU","19,992",https://www.amazon.in/HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08G4YMNXS/ref=sr_1_100?dchild=1&keywords=Laptop&qid=1621154742&sr=8-100
"Dell Inspiron 5406 14"" FHD Touch 2in1 Laptop (11th Geni3-1115G4 / 8GB / 512GB SSD / Integrated Graphics/ Win 10 + MSO / Backlit KB with FPR & Stylus Pen / Platinum Silver) D560384WIN9S","55,690",https://www.amazon.in/Dell-Inspiron-5406-Geni3-1115G4-D560384WIN9S/dp/B091H14P32/ref=sr_1_101?dchild=1&keywords=Laptop&qid=1621154742&sr=8-101
"Lenovo IdeaPad L340 9th Gen Intel Core i5 15.6"" (39.62cms) Full HD IPS Gaming Laptop (8GB/1TB HDD/Windows 10/NVIDIA GTX 1050 3GB GDDR5 Graphics/Granite Black/2.2Kg), 81LK01QNIN","50,480",https://www.amazon.in/Lenovo-IdeaPad-39-62cms-Graphics-81LK01QNIN/dp/B08WRL9GQW/ref=sr_1_99?dchild=1&keywords=Laptop&qid=1621154742&sr=8-99
Lenovo 82C7A006IH V15 ADA Laptop (AMD Athlon Silver 3050U/4GB Ram/ 1TB HDD/ 15.6 inch HD AG/ Windows-10/Integrated AMD Radeon Graphics/ Iron Grey),"27,890",https://www.amazon.in/Lenovo-82C7A006IH-Windows-10-Integrated-Graphics/dp/B08DHZS1XQ/ref=sr_1_100?dchild=1&keywords=Laptop&qid=1621154742&sr=8-100
"(Renewed) Lenovo Ideapad S145 Intel 10th Gen Core i3 15.6-Inch (39.62 cms) 1920 x 1080 (Full HD) Thin and Light Laptop (8 GB/256 SSD/Windows 10/MS Office /Integrated Graphics/Grey/1.85 Kg), 81W800B1IN","33,000",https://www.amazon.in/Lenovo-15-6-Inch-Integrated-Graphics-81W800B1IN/dp/B08YXPF1BV/ref=sr_1_102?dchild=1&keywords=Laptop&qid=1621154742&sr=8-102
ASUS VivoBook AMD Ryzen 3-3250U(4GB RAM/256GB SSD/Win10+Ms Off H&S 2019+McAfee/Integrated Vega 3 Graphics/15.6-inch FHD IPS /FP Reader/1.9 kg/Transparent Silver/1 Yr. Warranty) M515DA-EJ312TS,"32,970",https://www.amazon.in/ASUS-Integrated-15-6-inch-Transparent-M515DA-EJ312TS/dp/B08Q3MVVS7/ref=sr_1_103?dchild=1&keywords=Laptop&qid=1621154742&sr=8-103
"(Renewed) Lenovo Ideapad S145 Intel 10th Gen Core i3 15.6-Inch (39.62 cms) 1920 x 1080 (Full HD) Thin and Light Laptop (4 GB/1TB HDD/Windows 10/Integrated Graphics/Platinum Grey/1.85 Kg), 81W800SAIN","30,000",https://www.amazon.in/Lenovo-15-6-Inch-Integrated-Graphics-81W800SAIN/dp/B08Z9NJ9G8/ref=sr_1_104?dchild=1&keywords=Laptop&qid=1621154742&sr=8-104
"Dell G5 Gaming 5505 15.6"" (39.62 cms) FHD 120 Hz Display Laptop (R5 4600H/8GB/512 SSD/RX 5600M 6GB/Win 10/Silver)","78,490",https://www.amazon.in/Dell-Gaming-Display-Laptop-Silver/dp/B08X4NF6M4/ref=sr_1_105?dchild=1&keywords=Laptop&qid=1621154742&sr=8-105
"Lenovo V15 AMD RYZEN 3 3250U 15.6-inch HD Laptop (4GB/1TB/Windows 10/Grey/1.85Kg),82C7001YIH","28,490",https://www.amazon.in/Lenovo-V15-15-6-inch-Windows-82C7001YIH/dp/B0897MV47X/ref=sr_1_106?dchild=1&keywords=Laptop&qid=1621154742&sr=8-106
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/8GB RAM (Upgradable to 16)/1TB HDD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","32,999",https://www.amazon.in/Lenovo-Upgradable-Integrated-Graphics-Fingerprint/dp/B091N49X2H/ref=sr_1_107?dchild=1&keywords=Laptop&qid=1621154742&sr=8-107
"(Renewed) Dell Latitude Laptop E3380 Intel Core i3 - 6006u Processor 6th Gen, 8 GB Ram & 1TB SSD, 13.3 Inches Screen (Ultra Slim & Light 1.63KG) Notebook Computer","36,390",https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E3380/dp/B093WB9JKJ/ref=sr_1_113?dchild=1&keywords=Laptop&qid=1621154756&sr=8-113
"HP 15 Thin & Light 15.6"" (39.62cms) FHD Laptop (11th Gen Intel Core i5-1135G7, 8GB DDR4, 256GB SSD + 1TB HDD, Win 10 Home, MS Office, 2GB MX350 Graphics, FPR, Natural Silver, 1.76 Kg), 15s-du3047TX","62,950",https://www.amazon.in/HP-39-62cms-i5-1135G7-Graphics-15s-du3047TX/dp/B08PPZG85B/ref=sr_1_114?dchild=1&keywords=Laptop&qid=1621154756&sr=8-114
Dell Inspiron 3505 15.6-inch FHD Laptop (AMD Ryzen 3 3250U/8GB/1TB HDD/Windows 10/MS Office 2019/AMD Radeon Vega Graphics) Black,"40,399",https://www.amazon.in/Dell-Inspiron-15-6-inch-Laptop-Graphics/dp/B08R9VSSM5/ref=sr_1_115?dchild=1&keywords=Laptop&qid=1621154756&sr=8-115
"Lenovo V14 Intel Core i5 10th Gen 14"" (35.56cms) Full HD Thin and Light Laptop (8GB RAM/ 256GB SSD/ Windows 10 Home/ Grey/ 1.6 kg), 82C4015VIH","43,490",https://www.amazon.in/Lenovo-14-inch-Laptop-Windows-82C4015VIH/dp/B08BXY8R8Z/ref=sr_1_117?dchild=1&keywords=Laptop&qid=1621154756&sr=8-117
"HP 14 10th Gen Core i3 14"" (35.56cms) Laptop with 4G (LTE), 8GB RAM, 1TB HDD, 14"" (35.56cms) FHD Screen, Windows 10, MS Office(14s-er0004TU)","43,990",https://www.amazon.in/HP-14-inch-i3-1005G1-Natural-14s-er0004TU/dp/B08HHB9Q2M/ref=sr_1_113?dchild=1&keywords=Laptop&qid=1621154756&sr=8-113
"Lenovo Ideapad L340 Intel Core i5 9th Gen 15.6” FHD Gaming (8GB/1TB HDD/Windows 10/NVIDIA GeForce GTX 10503GB GDDR5/Granite Black/2.19kg),81LK01QTIN","49,490",https://www.amazon.in/Lenovo-Ideapad-Windows-GeForce-81LK01QTIN/dp/B092MTLNBB/ref=sr_1_114?dchild=1&keywords=Laptop&qid=1621154756&sr=8-114
"ASUS VivoBook S S14 Intel Core i5-1135G7 11th Gen, 14-inch FHD Thin and Light Laptop (8GB RAM/512GB SSD + 32GB Optane Memory/Windows 10/Office 2019/Iris X Graphics ;Gaia Green; 1.4 Kg), S433EA-AM503TS","56,990",https://www.amazon.in/ASUS-VivoBook-i5-1135G7-Graphics-S433EA-AM503TS/dp/B08SN9GSP8/ref=sr_1_115?dchild=1&keywords=Laptop&qid=1621154756&sr=8-115
"(Renewed) Fujitsu Intel Core i5 3340M 15.6-Inch (39.62 cms) 1366 X 768 Laptop (8 GB/240 GB/Windows/Intel HD Graphics/Black/2.40 Kg), A573","28,490",https://www.amazon.in/Renewed-Fujitsu-15-6-Inch-Windows-Graphics/dp/B091B818T3/ref=sr_1_116?dchild=1&keywords=Laptop&qid=1621154756&sr=8-116
"HP 245 G7 AMD Ryzen 5 - 3500U 14 inch (35.56 cms) Laptop (8GB RAM/1TB HDD/Windows 10 /Radeon Vega 8 Graphics/NO ODD) 2D5X7PA (1.52kg,Dark ash Silver)","41,990",https://www.amazon.in/HP-245-G7-AMD-Ryzen/dp/B08KQGQYRC/ref=sr_1_117?dchild=1&keywords=Laptop&qid=1621154756&sr=8-117
"Lenovo V145-AMD-A6 15.6 inch HD Laptop (4GB RAM/ 1TB HDD/ Windows 10 Home/ Black/ 2.1 kg), 81MTA000IH","27,977",https://www.amazon.in/Lenovo-V145-AMD-A6-Laptop-Windows-81MTA000IH/dp/B083C9RDCW/ref=sr_1_119?dchild=1&keywords=Laptop&qid=1621154756&sr=8-119
"Lenovo IdeaPad S145 Intel Core i5 10th Gen 15.6"" (39.62 cms) Full HD Thin and Light Laptop (8GB/512GB SSD/Windows10/Office/Platinum Grey/1.85Kg), 81W800HWIN","55,490",https://www.amazon.in/Lenovo-IdeaPad-Windows10-Platinum-81W800HWIN/dp/B08GGC5Y19/ref=sr_1_120?dchild=1&keywords=Laptop&qid=1621154756&sr=8-120
"HP Chromebook 11.6-inch Thin & Light Touchscreen Laptop (MediaTek MT8183/4GB/64GB eMMC/Chrome OS/1.07 kgs/Indigo Blue), 11a-na0002MU","23,522",https://www.amazon.in/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD/ref=sr_1_121?dchild=1&keywords=Laptop&qid=1621154756&sr=8-121
"HP Notebook 250 G7 Laptop 2A9A5PA#ACJ (Intel Celeron N4020/4GB Ram/1TB HDD/15.6 inch HD/Windows 10/Intel UHD Graphics/1.78Kg),Dark Ash Silver","29,499",https://www.amazon.in/HP-Notebook-2A9A5PA-Celeron-Graphics/dp/B08JQJS9SB/ref=sr_1_122?dchild=1&keywords=Laptop&qid=1621154756&sr=8-122
"Acer Aspire 3 Intel Core i3-10th Gen 15.6 - inch (39.62 cms) 1920 x 1080 Thin and Light Laptop (4GB Ram/1TB HDD/Window 10/Integrated Graphics/Shale Black/1.9 kgs), A315-56","34,425",https://www.amazon.in/Acer-Aspire-Intel-Core-i3-10th/dp/B088CFBQFN/ref=sr_1_123?dchild=1&keywords=Laptop&qid=1621154756&sr=8-123
"ASUS VivoBook 14 (2020) Intel Core i5-1035G1 10th Gen 14-inch (35.56 cms) FHD T&L Laptop (8GB/1TB HDD + 256GB SSD/2GB GeForce MX130 Graphics/Windows 10/MS Office 2019/Silver/1.6 kg), X415JF-EK522TS","53,990",https://www.amazon.in/ASUS-VivoBook-i5-1035G1-Graphics-X415JF-EK522TS/dp/B08JMMP9XJ/ref=sr_1_129?dchild=1&keywords=Laptop&qid=1621154769&sr=8-129
"Dell Inspiron 7306 i7 11th Gen, x360 13.3"" 4K UHD Touch Laptop, 16GB RAM, 512GB SSD + 32GB Optane, Windows 10 Home, Intel Iris XE Graphics, Dell Active Pen, Dell Waves MaxxAudio, Element Black Color","1,17,499",https://www.amazon.in/Dell-Inspiron-Windows-Graphics-MaxxAudio/dp/B08SPJXSZZ/ref=sr_1_130?dchild=1&keywords=Laptop&qid=1621154769&sr=8-130
"(Renewed) HP 15 10th Gen Intel Core i3 15.6-inch FHD Laptop (i3-1005G1/8GB/1TB/Win 10/MS Office/Jet Black/1.85kg), 15q-ds3001TU","37,990",https://www.amazon.in/Renewed-HP-15-6-inch-i3-1005G1-15q-ds3001TU/dp/B08K7JNP8Y/ref=sr_1_131?dchild=1&keywords=Laptop&qid=1621154769&sr=8-131
"Lenovo ThinkPad E15 (2021) Intel Core i5 11th Gen 15.6 inch Full HD Thin and Light Laptop ( 8GB RAM/ 512GB SSD/ Windows 10 Home/ Microsoft Office Home & Student/ Black/ 1.7 kg), 20TDS0DW00","64,990",https://www.amazon.in/Lenovo-ThinkPad-Windows-Microsoft-20TDS0DW00/dp/B093PCT6Z1/ref=sr_1_132?dchild=1&keywords=Laptop&qid=1621154769&sr=8-132
"Lenovo ThinkPad E15 (2021) Intel Core i3 11th Gen 15.6"" FHD Thin and Light Laptop (4GB RAM/256GB SSD/Windows 10/MS Office/Fingerprint Reader/Black/Aluminium Surface/ 1.7 kg), 20TDS0AB00","42,490",https://www.amazon.in/Lenovo-ThinkPad-Fingerprint-Aluminium-20TDS0AB00/dp/B08Y927FK4/ref=sr_1_129?dchild=1&keywords=Laptop&qid=1621154769&sr=8-129
"(Renewed) Lenovo Ideapad Slim 3 AMD Ryzen 3 15.6 inch FHD Thin and Light Laptop (4GB/1TB/Windows 10/MS Office/Grey/1.85Kg), 81W10052IN","27,500",https://www.amazon.in/Renewed-Lenovo-Ideapad-Windows-81W10052IN/dp/B08LNCZ6TH/ref=sr_1_131?dchild=1&keywords=Laptop&qid=1621154769&sr=8-131
"(Renewed) HP Probook Intel 3rd Gen Core i5 15.6-Inch (39.62 cms) 1366x768 Laptop (4 GB/500 GB/Windows 7/Intel Integrated/Copper/2.5 Kg), 6570b-i5-4 GB-500 GB","28,790",https://www.amazon.in/HP-6570b-i5-4-GB-500-GB-Integrated/dp/B07PP9TD3K/ref=sr_1_134?dchild=1&keywords=Laptop&qid=1621154769&sr=8-134
"Lenovo ThinkPad E15 (2021) Intel Core i3 11th Gen 15.6"" FHD Thin and Light Laptop (4GB RAM/256GB SSD/DOS/Fingerprint Reader/Black/Aluminium Surface/Black/ 1.7 kg), 20TDS0A200","39,990",https://www.amazon.in/Lenovo-ThinkPad-Fingerprint-Aluminium-20TDS0A200/dp/B08Y938BLK/ref=sr_1_135?dchild=1&keywords=Laptop&qid=1621154769&sr=8-135
"HP Pavilion x360 Touchscreen 2-in-1 FHD 14-inch (35.56 cms) Laptop (10th Gen Core i3-10110U/8GB/512GB SSD/Win 10/MS Office/Mineral Silver/1.58 kg), 14-dh1178tu","53,490",https://www.amazon.in/HP-Pavilion-Touchscreen-i3-10110U-14-dh1178tu/dp/B08GD95H1N/ref=sr_1_136?dchild=1&keywords=Laptop&qid=1621154769&sr=8-136
Dell Inspiron 3505 15.6-inch FHD Laptop (Ryzen 3 3250U/8GB/256GB SSD+1TB HDD/Windows 10/MS Office 2019/AMD Radeon Vega Graphics) Platinum Silver,"47,300",https://www.amazon.in/Dell-Inspiron-15-6-inch-Laptop-Graphics/dp/B08KY7QQ7H/ref=sr_1_137?dchild=1&keywords=Laptop&qid=1621154769&sr=8-137
"Mi Notebook Horizon Edition 14 Intel Core i5-10210U 10th Gen 14-inch (35.56 cms) Thin and Light Laptop(8GB/512GB SSD/Windows 10/Nvidia MX350 2GB Graphics/Grey/1.35Kg), XMA1904-AR+Webcam","53,999",https://www.amazon.in/Notebook-Horizon-i5-10210U-Graphics-XMA1904-AR/dp/B089F5JGM1/ref=sr_1_138?dchild=1&keywords=Laptop&qid=1621154769&sr=8-138
"HP Pavilion (2021) 11th Gen Core i5 Laptop, 16 GB RAM, 2GB NVIDIA Graphics, 512GB SSD, 15.6""(39.62cms) FHD Screen, Windows 10, MS Office, Finger Print Reader, Alexa Built-in (15-eg0103TX)","70,990",https://www.amazon.in/HP-Pavilion-Graphics-39-62cms-15-eg0103TX/dp/B08XBZBFCQ/ref=sr_1_139?dchild=1&keywords=Laptop&qid=1621154769&sr=8-139
"HP 14s core i5 10th Gen 14"" (35.56cms) FHD Laptop (8 GB/256 GB SSD/1TB HDD/Windows 10/MS Office 2019/Natural Silver /1.43kg) 14s-cr2000tu","58,998",https://www.amazon.in/HP-Laptop-Windows-Natural-14s-cr2000tu/dp/B08428CSZF/ref=sr_1_140?dchild=1&keywords=Laptop&qid=1621154769&sr=8-140
"(Renewed) Dell Latitude Laptop E3380 Intel Core i3 - 6006u Processor 6th Gen, 8 GB Ram & 2TB SSD, 13.3 Inches Screen (Ultra Slim & Light 1.63KG) Notebook Computer","41,190",https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E3380/dp/B093WB9JKF/ref=sr_1_145?dchild=1&keywords=Laptop&qid=1621154783&sr=8-145
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i5 15.6"" (39.62cms) Full HD IPS Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Fingerprint Reader/Platinum Grey/1.85Kg), 81WE018TIN","57,790",https://www.amazon.in/Lenovo-39-62cms-Fingerprint-Platinum-81WE018TIN/dp/B08PV3L6WR/ref=sr_1_146?dchild=1&keywords=Laptop&qid=1621154783&sr=8-146
"(Renewed) HP 15 10th Gen Intel Core i5 Processor 15.6-inch FHD Laptop (8GB/1TB HDD/Win 10 Home/MS Office/Finger Print Reader/Natural Silver), 15s du1034TU","48,990",https://www.amazon.in/Renewed-HP-Processor-15-6-inch-du1034TU/dp/B08CCTQJYZ/ref=sr_1_147?dchild=1&keywords=Laptop&qid=1621154783&sr=8-147
"Lenovo V14 Intel Core i3 10th Gen 14"" (35.56cms) HD Thin and Light Laptop (i3-1005G1/ 4GB RAM/ 1TB HDD/ Windows 10 Home/ Iron Grey/ 1.6 kg), 82C4016SIH","35,890",https://www.amazon.in/Lenovo-14-inch-Laptop-Windows-82C4016SIH/dp/B08BXZXVV5/ref=sr_1_149?dchild=1&keywords=Laptop&qid=1621154783&sr=8-149
Dell Inspiron 3505 15.6-inch FHD Laptop (AMD Ryzen 3 3250U/8GB/1TB HDD/Windows 10/MS Office 2019/AMD Radeon Vega Graphics) Platinum Silver,"39,495",https://www.amazon.in/Dell-Inspiron-15-6-inch-Laptop-Graphics/dp/B08KWJ4G4R/ref=sr_1_145?dchild=1&keywords=Laptop&qid=1621154783&sr=8-145
"(Renewed) Dell Latitude Laptop E5470 Intel Core i5 6th Gen. - 6200u Processor, 4 GB Ram & 512 GB SSD, 14.1 Inches HD Screen Notebook Computer","47,690",https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E5470/dp/B094CDYH7Q/ref=sr_1_146?dchild=1&keywords=Laptop&qid=1621154783&sr=8-146
"(Renewed) Lenovo ThinkCenter Intel Core i5 3200U -Inch ( cms) 1922 x 1080 Laptop (4 GB/250 GB HDD/Windows 10 Pro/MS Office //Black/2 kg), Lenovo ThinkCenter M92p","14,099",https://www.amazon.in/Renewed-Lenovo-ThinkCenter-Laptop-Windows/dp/B08ZCNS92B/ref=sr_1_147?dchild=1&keywords=Laptop&qid=1621154783&sr=8-147
"Lenovo IdeaPad Slim 3 AMD Ryzen 5 4500U 14"" (35.56cms) Full HD Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Platinum Grey/1.5Kg), 81W30057IN","46,990",https://www.amazon.in/Lenovo-IdeaPad-Windows10-Platinum-81W30057IN/dp/B08GG7VG12/ref=sr_1_148?dchild=1&keywords=Laptop&qid=1621154783&sr=8-148
